==> loading data	
==> setting criterion	
Will save at att2_cifar100_ach	
==> configuring optimizer	
==> testing	
<csv>	writing to file: att2_cifar100_ach/001_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/001_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/002_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/002_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/003_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/003_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/004_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/004_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/005_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/005_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/006_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/006_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/007_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/007_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/008_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/008_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/009_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/009_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/010_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/010_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/011_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/011_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/012_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/012_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/013_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/013_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/014_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/014_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/015_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/015_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/016_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/016_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/017_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/017_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/018_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/018_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/019_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/019_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/020_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/020_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/021_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/021_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/022_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/022_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/023_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/023_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/024_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/024_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/025_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/025_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/026_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/026_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/027_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/027_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/028_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/028_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/029_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/029_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/030_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/030_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/031_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/031_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/032_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/032_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/033_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/033_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/034_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/034_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/035_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/035_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/036_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/036_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/037_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/037_level2.txt	
<csv>	writing done	
